# Soundlab Φ-Matrix + D-ASE Requirements
# Python 3.11+ (3.9+ supported)
# Feature 020: Reproducible Build Environment + Dependency Bootstrap

# ======================================================================
# Web Server and WebSocket (FR-001)
# ======================================================================
fastapi>=0.111.0,<0.115.0
uvicorn[standard]>=0.30.0,<0.31.0
websockets>=12.0,<13.0
python-multipart>=0.0.6,<0.1.0

# ======================================================================
# Audio Processing (FR-001)
# ======================================================================
sounddevice>=0.4.6,<0.5.0
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<1.14.0

# ======================================================================
# C++ Bindings (FR-001, FR-003)
# Requires: gcc/g++ ≥10, clang ≥12, or MSVC ≥19.30
# Build: python setup.py build_ext --inplace
# ======================================================================
pybind11>=2.12.0,<3.0.0

# ======================================================================
# Utilities
# ======================================================================
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.0,<24.0.0

# ======================================================================
# Testing (FR-004, FR-010)
# ======================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-timeout>=2.2.0,<3.0.0
pytest-cov>=4.1.0,<5.0.0

# ======================================================================
# Monitoring and Performance (FR-005)
# ======================================================================
psutil>=5.9.0,<6.0.0

# ======================================================================
# MIDI Support (Optional - Φ-modulator MIDI mode)
# ======================================================================
mido>=1.3.0,<2.0.0
python-rtmidi>=1.5.0,<2.0.0

# ======================================================================
# HTTP Client (for smoke tests and monitoring)
# ======================================================================
requests>=2.31.0,<3.0.0

# ======================================================================
# Build Tools (FR-002, FR-003)
# ======================================================================
setuptools>=68.0.0,<70.0.0
wheel>=0.41.0,<0.43.0
build>=1.0.0,<2.0.0
